media_x_x,media_y_x,cov_xx_x,cov_xy_x,cov_yy_x,peso_x,media_x_y,media_y_y,cov_xx_y,cov_xy_y,cov_yy_y,peso_y,media_x_z,media_y_z,cov_xx_z,cov_xy_z,cov_yy_z,peso_z,one_hot_arepas,one_hot_lomas1,one_hot_lomas2,one_hot_lompend,one_hot_pasto,one_hot_pav,one_hot_pav_pen_suav,one_hot_pisadasvaca,one_hot_rip_pend_gran,one_hot_ripi,one_hot_rotonda,one_hot_via,one_hot_via_1,one_hot_via_2
16.012419729867858,0.011525788,91.12113254374609,0.022080512,3.952066969011735e-05,0.1114102682223787,17.809630485648427,0.004825866,115.22718633257014,-0.007181649,6.070464478677352e-06,0.099115604,4.5305181631809655,0.007824869,9.175886105260805,-0.007620675,4.0681452605000325e-05,0.024538164,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17.817446139702156,0.013799622,111.61244683659682,0.028662729,6.20365120717666e-05,0.1257666660235618,3.5578779794173148,0.021648575,5.114102508671716,-0.000892673,0.000257992,0.010402304,8.006253610802183,0.006502078,24.82039596599253,-0.01056483,1.8315044428156097e-05,0.04942178,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50.89043285,0.004938679,179.14979947538075,-0.028615434,9.840228863857569e-06,0.121487107,140.62569748381924,0.000804164,4202.964578948201,-0.03086954,1.4892652872167767e-06,0.8831683713037202,152.37723174828668,0.001126541,3661.362956766889,-0.0253983,1.605541445219002e-06,0.7735196231115016,0,0,0,0,0,0,0,0,0,1,0,0,0,0
156.41583677276333,0.000679006,3208.7375727368103,-0.016058125,1.2897986884069564e-06,0.752746227,18.149367603942668,0.008138426,94.03452561627802,-0.006260818,1.9245600453685813e-05,0.1064293248321205,44.63121940076508,0.002882378,411.8045536806849,0.013232108,4.688023070125049e-06,0.1770585973389286,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55.72789725481573,0.00539947,263.1287143771982,-0.032697199,1.0022768780465628e-05,0.1419444308427839,16.031007362746887,0.009509265,91.12859719504064,0.005942527,2.844405323665481e-05,0.09936313,168.28102343084583,0.001513485,2654.2796230191075,-0.032774742,2.134559355383745e-06,0.6464072775911657,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19.00574267450148,0.019403469,131.01997742192555,0.001218745,0.000119486,0.1332699076745395,52.36194565616314,0.002562187,476.8847375518675,-0.013188579,3.2922299516325747e-06,0.1645847572377479,5.658975580235272,0.009078126,14.176999188083244,-0.01330909,5.033221029843212e-05,0.029571013,0,0,0,0,0,0,0,0,0,1,0,0,0,0
159.61471372123273,0.000904822,3037.4206048992546,-0.021475172,1.4549509467843254e-06,0.7247856614826765,157.48714386748807,0.000824,3247.687799,-0.023641508,1.428391689223465e-06,0.7360521123150428,53.03408299728146,0.003596508,854.1583944,0.012707306,6.244584920862174e-06,0.3240217094063351,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43.80599160545456,0.004845531,184.49641299154496,-0.028911812,9.613644532774433e-06,0.1276858487945448,18.041987669935384,0.004724755,122.26842957466718,-0.0056628,5.357855833613343e-06,0.098814592,4.023873411753636,0.007343671,7.437561041531658,-0.007791169,3.8636337574256127e-05,0.018565913,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14.169969474696984,0.01281061,74.90501728,0.02376604,4.826820193200543e-05,0.097831364,19.689661304043025,0.010999155,82.65184341083817,0.001248117,1.749393383459793e-05,0.01926494,155.4089055524037,0.00126972,3415.2372052361147,-0.035887958,1.974218478640641e-06,0.7516344199550908,0,0,0,0,0,0,0,0,0,0,1,0,0,0
153.8460519620971,0.000589648,3336.9692157574723,-0.014574109,1.2246610156125057e-06,0.7744827876221805,140.56671153297705,0.000735674,4231.371289661514,-0.028453717,1.4217919995210057e-06,0.8819204682479044,40.23244462495682,0.00280732,513.8134378466109,0.002838756,3.511706719914483e-06,0.2297996670643517,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45.12477584785872,0.006738126,214.9458048,-0.04212008,1.6794330719131306e-05,0.1313441985514452,15.31327355539104,0.01348086,102.7186404027224,-0.016993279,5.043031255040711e-05,0.046758759,6.11650851,0.008612458,15.318586788273924,-0.012120338,4.239885363623986e-05,0.037664171,0,0,0,0,0,0,0,0,0,0,0,0,1,0
154.92736039721362,0.000924627,3260.9796025159885,-0.026175422,1.545298783527157e-06,0.7660534633114965,147.59647310585538,0.000762263,3763.617519768188,-0.024425771,1.3708131100646062e-06,0.8239533959884958,157.01632767475616,0.001508122,3295.801225065483,-0.037641664,2.17266861180066e-06,0.7399184270949255,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14.874330854747942,0.020506867,86.65636902977532,0.019814339,0.000119217,0.1026023381370581,29.446037400240595,0.00501414,263.26995846556696,-0.028198135,8.191591791269636e-06,0.1292878448479673,43.72864766289521,0.00301352,470.2282334168695,0.008852327,4.240117422302963e-06,0.2224174021892668,0,0,0,0,0,0,0,0,0,0,0,0,1,0
155.91411060052462,0.000853097,3211.197041620266,-0.018716716,1.4034036680255098e-06,0.757061113,15.626579226752211,0.010433469,84.72863550918774,0.016306558,4.140872642895476e-05,0.073438113,42.16863928,0.003872075,540.1013723,0.015418628,6.541875522049424e-06,0.2245151884656736,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48.855010489558936,0.006423642,179.5107874131861,-0.037610024,1.5459494114419593e-05,0.1233478980276482,155.62389588789117,0.000820197,3340.742159883804,-0.024562379,1.436896551597098e-06,0.7523200369560593,154.84870435681614,0.001619074,3500.295894863624,-0.038145662,2.2570278868397445e-06,0.7524796824722891,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16.975337597037985,0.017934508,104.35770907322087,0.029603018,9.475639031173992e-05,0.1195909888973237,45.14534701996872,0.003731151,489.2674911,-0.026410473,5.162727156417149e-06,0.1742418498786458,4.554049506224764,0.009315426,8.780268841053209,-0.010781113,6.022043602631512e-05,0.023005129,0,0,0,0,0,0,0,0,0,0,0,0,0,1
155.0704460966669,0.00066042,3261.1042414263725,-0.016006219,1.2801825123181368e-06,0.7632921575259803,156.9150106584027,0.000687232,3267.3559631987832,-0.019277251,1.3045468237100562e-06,0.7406139210458995,28.60419591360849,0.003177561,290.2952964872343,-0.013381266,4.891775128245661e-06,0.1779138005139981,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16.010791342555503,0.01398028,93.48509494626876,0.02125753,5.7050790805818464e-05,0.1130568424334771,48.72617105068064,0.002492923,496.6518357362552,-0.016124796,3.0736558334026846e-06,0.1748757326439254,68.47009484852974,0.0066349,758.1142705933631,-0.061298449,1.6088028556004254e-05,0.054839457,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47.56215901657701,0.005017381,180.4442612613004,-0.028400683,9.86954549193942e-06,0.1236510000405423,15.629177866945906,0.008151721,86.94582740477665,0.012933924,2.5164434117819524e-05,0.084510346,152.76878072204653,0.001418657,3627.778570214516,-0.03133706,1.999189950728585e-06,0.7672467427204261,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14.23740375407143,0.010177886,76.08373435378196,0.016904205,2.9262928966535964e-05,0.098912655,2.330548091044058,0.013221263,1.7214731155812677,-0.005337647,7.188983502116353e-05,0.009631392,40.27398577842136,0.002624661,506.7435745052829,-0.001337352,3.6999113179430215e-06,0.2155015249137928,0,0,0,0,0,0,0,0,0,0,0,1,0,0
152.22005707554283,0.000494652,3435.110702529496,-0.012510013,1.1779318217000845e-06,0.7877395515736307,140.03865572487655,0.000593643,4244.745455,-0.02157797,1.2748002143339345e-06,0.8871845214312787,3.896380428058555,0.010271147,6.998819311505275,-0.011801263,0.000100391,0.021247084,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42.3593496,0.004074958,154.06106633619328,-0.023121475,7.412963423709227e-06,0.1133477929929503,17.994863129366713,0.00510153,90.01649696,-0.006352506,7.859622832247786e-06,0.1031840868280999,153.75991055282643,0.001178054,3541.3912553210075,-0.026200343,1.6779779464743182e-06,0.7632513911382337,0,0,0,0,0,0,0,0,0,0,0,1,0,0
155.0194454634629,0.000502841,3259.542625461408,-0.013935051,1.195749106697205e-06,0.7640499980920008,15.8443168,0.007415027,91.95330886792917,0.003513703,1.996540441459945e-05,0.073299236,43.27280139897295,0.002566763,607.8134287953687,0.008963571,4.202961632244519e-06,0.2223287791363177,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16.073300574159884,0.012055001,96.58447037120602,0.006689346,3.752260839937143e-05,0.1134439557369647,155.0558512729241,0.000505883,3371.1151678570145,-0.014929146,1.195664868406718e-06,0.7565681707346796,3.463444689772614,0.009180528,5.768480599314071,-0.010122618,5.4038976391014366e-05,0.020633158,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47.31826335,0.004036942,180.6187712324252,-0.024318787,7.070908144658795e-06,0.1225060461710345,44.61873489486957,0.002158203,494.14005481204873,-0.017482577,2.874822220674879e-06,0.1701325937266694,153.71822638392047,0.001119951,3629.8736255716376,-0.026393576,1.6322183318210298e-06,0.757038062,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19.097060047868816,0.024116595,124.89698753946142,0.018890472,0.000226197,0.1325572868998765,149.66623606747874,0.001328484,3726.249912871021,-0.038038192,1.950806031991137e-06,0.8006680766189621,8.450727365359326,0.008235273,29.354826353976453,-0.008358497,3.069131429510862e-05,0.043149121,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55.361775546914366,0.007351161,228.8525116095221,-0.044373927,1.8261270862173663e-05,0.1401790790256351,34.336567564294505,0.005968883,434.7981272907294,-0.029519998,9.195833398448725e-06,0.1538037783380729,157.73451445039416,0.001753217,3252.8427891034044,-0.032450923,2.257377703731268e-06,0.7325812597427079,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159.1972872812757,0.001203866,3069.562625285594,-0.024849985,1.6740661566676043e-06,0.7272636340744884,21.00554867064249,0.018031535,84.99209649,0.02821403,0.000110504,0.045528145,45.26883364180449,0.004126783,521.4557560156663,0.00694792,5.718501483007704e-06,0.22426962,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.28837624350073,0.007464441,272.1652152716865,-0.050716917,1.9522014352832555e-05,0.1417844094287935,44.63354494913578,0.004023324,560.1501209391488,-0.025121814,5.652471015515097e-06,0.1781779424571044,173.35715463953434,0.001894936,2315.898972058204,-0.034165782,2.530864249284589e-06,0.6073289101619358,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18.16581585811468,0.024622945,120.54053995537107,0.020488718,0.000222457,0.1236624518041032,154.83808497473805,0.001101235,3436.3150804583547,-0.027188201,1.608872137479346e-06,0.7555855779265952,49.16638538,0.012014325,1494.6531128654717,-0.084766379,4.2233411877984695e-05,0.026179804,0,0,0,0,0,0,0,0,1,0,0,0,0,0
158.2889781485549,0.001212505,3117.8378064665376,-0.02767219,1.7470460298381336e-06,0.7345531387671032,17.02111731542862,0.012777359,94.21327657640722,0.018846004,7.141487894721085e-05,0.06623648,53.21157320199817,0.004386977,1072.739870861801,0.005171378,7.223733055398839e-06,0.3664912862014199,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36.35890897179709,0.004199678,140.22934906827774,-0.02118921,7.665635353895746e-06,0.1140411977528748,2.9752007101160123,0.011041562,0.7441007588091586,-0.003249306,3.649086888209154e-05,0.00647614,12.180719709353266,0.003408205,53.09128868204048,-0.005053492,5.080643542982691e-06,0.084398912,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11.654449553875372,0.007309364,51.62474950410123,0.009619634,1.845531841690232e-05,0.075243214,142.4984030551886,0.000408668,3840.773579,-0.014057691,1.1850116181965778e-06,0.8482483057902068,149.24279976440351,0.000570153,3573.4384215353525,-0.010922086,1.213835248512941e-06,0.7823957168448159,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147.07988748594718,0.000424866,3538.6050700400124,-0.009942279,1.1566262074666338e-06,0.810715589,23.19724448788413,0.003564489,185.4047387287084,-0.013341202,5.135128749989782e-06,0.1452755542282953,48.55902180061628,0.001218225,254.43908303103547,0.007890226,2.492101087279312e-06,0.1332053716187543,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151.48296896582994,0.000494552,3265.209069638738,-0.008577354,1.17525429621882e-06,0.7742353901585163,13.202051273673506,0.007192273,75.89160162108148,-0.008420142,1.828086352228985e-05,0.05567494,140.58449195310314,0.000764129,4142.860178720212,-0.013266862,1.371542855244003e-06,0.8522834548604203,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13.767187522893568,0.007904904,75.07543840861769,0.008216781,2.117966717202078e-05,0.091772548,153.13158944646997,0.000418079,3195.514044352971,-0.008759262,1.1306894258773556e-06,0.758323494,18.02012889716396,0.002901784,123.96668184383108,-0.016165017,5.7834337200117804e-06,0.1110852174558243,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42.716438,0.003874139,198.57928771744656,-0.022046302,6.341015989134976e-06,0.1339920620546995,39.850651840541936,0.002597731,404.2254133103525,-0.021330684,3.672484588729155e-06,0.186001566,66.90946743994772,0.003997031,16.878368703080156,-0.001530134,3.802482011380892e-06,0.036631328,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149.8683612179524,0.000438458,3380.468352,-0.012042657,1.1712737085436247e-06,0.7863872774305763,143.67266852305957,0.000387458,3784.175910221341,-0.014517893,1.176093822639983e-06,0.8371239576653188,44.15174662319711,0.001217873,348.11286405530694,0.002708854,2.130303800467765e-06,0.1706325116350034,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8.900119806352004,0.006955412,30.762808978361623,0.003173902,1.7587398672398848e-05,0.05229655,3.5086147731428903,0.009484859,4.343304250177081,-0.004528776,4.057498293153229e-05,0.013192815,151.30288019692134,0.000555423,3404.4182942360176,-0.010196995,1.2028438155201472e-06,0.7675173312147653,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36.76233311,0.003938987,237.9478407521516,-0.019830934,5.764428790423011e-06,0.161316172,26.27051583450718,0.003030886,214.1679001944595,-0.015075687,4.357882740389727e-06,0.1496832272280737,9.524159247176994,0.0035201,34.83111578632534,-0.004371102,7.212708058169904e-06,0.061850157,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41.75759707379295,0.002311546,255.5364020484521,-0.017945866,3.52696527089252e-06,0.1430064155474062,8.923797789763865,0.007511445,60.59961947074175,-0.007493931,1.825775855286408e-05,0.023755479,10.720101700635686,0.004106098,42.92378948738618,-0.006587731,9.667597032308388e-06,0.075125936,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12.650556833813214,0.005471697,61.99269996483636,0.008845459,9.323368684954216e-06,0.081541075,27.92753537653069,0.003116513,232.8475585138985,-0.013883773,4.191235377331438e-06,0.1426720382868858,156.34224328476697,0.0008925,3160.2223435132983,-0.017777149,1.502720722220314e-06,0.7248331700133087,0,0,0,0,0,0,0,0,0,0,0,1,0,0
151.34297810982918,0.000485089,3294.605998195839,-0.004209577,1.1249299341438946e-06,0.7754525098999766,144.15779254380314,0.000562495,3778.475654447437,-0.015434975,1.207369948809837e-06,0.8335724826217497,51.16471351096886,0.001951991,385.59925686788085,0.018341942,3.569400776243691e-06,0.2000408938790347,0,0,0,0,0,0,0,0,0,0,0,1,0,0
57.01742104064167,0.006425684,232.4993538530168,-0.033558447,1.2707990320435136e-05,0.149886079,14.44330839690136,0.011610786,96.13483361,-0.019480444,4.786159718067364e-05,0.070162459,15.872655743712643,0.005503575,90.06978600317446,-0.018713439,1.2495891477246408e-05,0.107798176,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19.43007261963013,0.013153307,149.57087606403013,0.005875467,4.5730465743711295e-05,0.1420497079107325,155.38455089363464,0.000667402,3032.297821,-0.01355785,1.2464090751655776e-06,0.741664296,54.71262793203677,0.003409292,172.25469297538072,0.01841734,6.453792079332964e-06,0.1110525115728065,0,1,0,0,0,0,0,0,0,0,0,0,0,0
159.55330664060347,0.000943025,2783.176837334709,-0.017328257,1.4225244383721758e-06,0.7080642134862354,42.63937067357215,0.004606283,391.0390287955752,-0.03071805,7.256040422544766e-06,0.1881732448870951,149.13041645584028,0.001336597,3625.3547681328296,-0.015953689,1.8212466983304875e-06,0.7811493124815203,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154.9724769812003,0.000846196,3026.190643332596,-0.014316922,1.3487337674605787e-06,0.7474431026601218,35.85095491893586,0.004869231,289.1951502106893,-0.029806314,8.469537126310763e-06,0.1688597291134583,15.134945697700235,0.006488637,82.51120829563294,-0.021674909,1.859487630545985e-05,0.106135357,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16.654807993400443,0.013816383,114.7781734444567,-0.001457918,5.07899600058201e-05,0.1195135524909655,10.50780480196511,0.013453088,60.97893511320905,-0.026957035,5.8078967630806016e-05,0.050036714,149.6484629369254,0.001269753,3591.656876748636,-0.0148352,1.7366052976824583e-06,0.7771815690783683,0,0,1,0,0,0,0,0,0,0,0,0,0,0
48.74131241432815,0.00599232,199.7897792230771,-0.033582095,1.2580795083775998e-05,0.1330433448489125,150.72103042231828,0.000657686,3307.7974292568165,-0.013806342,1.242125876206583e-06,0.7811035569352919,54.83152971410302,0.002906924,192.02777609445093,0.01872137,5.751540125380407e-06,0.1166830737169085,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159.992984,0.001340552,2775.7848329737744,-0.021370783,1.7480051153326195e-06,0.7030094865506042,155.48557178266964,0.000947739,3031.1572481110443,-0.015047682,1.4122659637370469e-06,0.7405228540126146,89.42455382667175,0.002366863,1990.9605285467912,-0.01053326,3.355757518682415e-06,0.4753340362969972,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59.81573927647271,0.006948478,248.71536011790067,-0.037281043,1.4149948721807311e-05,0.1442378257980517,14.120425714584204,0.010283685,79.48318823,0.013925839,3.066180646395319e-05,0.09628584,35.90492133280115,0.00694562,682.9239356355235,-0.004248136,1.7244426274557356e-05,0.1350149257368639,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20.73051086618268,0.015123924,167.1051157961406,0.030598557,5.998808649531093e-05,0.152752688,47.61713567786166,0.005291761,280.4645269540607,-0.027258687,8.500312612044268e-06,0.1631913059366634,197.39889564256688,0.001525193,1008.4830150539566,-0.020363569,2.167020129920617e-06,0.3896510379661388,0,0,0,1,0,0,0,0,0,0,0,0,0,0
150.67002348234206,0.000344865,3333.2931453930305,-0.004895565,1.0817646210842697e-06,0.7797830655553531,139.88904059236884,0.0004232,4027.365845622117,-0.016586645,1.2129639411965365e-06,0.8696301809675803,21.766012361966705,0.001808474,175.57446397150193,-0.014192023,3.930949626535946e-06,0.1607390059690732,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12.70481328001994,0.004746858,65.02806011388901,0.004565513,7.923423352292428e-06,0.076254429,2.4886937704571035,0.0071295,1.4170924588145384,0.000379573,1.727010706019967e-05,0.009217203,157.88678388879316,0.000518582,3075.7682216472413,-0.009181513,1.209122368985992e-06,0.7098860907601543,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40.44713562487864,0.002058352,272.8741040261221,-0.016829252,3.166291741664272e-06,0.1439625054174994,21.517749055619465,0.002741081,142.77266641118578,-0.007207479,3.5241376192885206e-06,0.1211526156022135,67.25665375569744,0.001891382,187.64890832260608,0.017620151,3.8307721040758e-06,0.1293749032707725,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11.631276275977749,0.005317253,53.49766833310391,0.005290594,9.856158558677273e-06,0.072547538,138.60121153800793,0.000386518,4095.352756,-0.017288342,1.1923763970039523e-06,0.881093377,157.7318715753025,0.000438767,3073.9485124329844,-0.010779669,1.1634854114055952e-06,0.7111181135573532,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.52858336892948,0.002472799,188.30719575511645,-0.016043703,3.749759252772655e-06,0.1233153498380571,1.6926289384431397,0.008159185,0.982237773,0.000908153,2.181463639504224e-05,0.007157137,64.60801189986505,0.001201846,261.5646384385858,0.014071255,2.587048101744632e-06,0.1417506928584547,0,0,0,0,1,0,0,0,0,0,0,0,0,0
147.72574506564678,0.000320388,3517.196355541843,-0.008895183,1.1007135573306946e-06,0.8041371125816343,19.066763977316626,0.003382913,110.9306940346434,-0.00602172,4.403978768460846e-06,0.1117494866157761,19.976753030753848,0.001838191,148.99797420309278,-0.011759545,3.1876798367862017e-06,0.1471311935841921,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9.184457102,0.01479209,26.81056678624707,0.00297167,9.205872046056992e-05,0.056918975,21.125032530511486,0.004968366,114.95150814182404,-0.018703783,9.437244094413305e-06,0.1141902986196258,41.98127018,0.000947285,297.3422769617003,-0.005957115,1.5496479572371738e-06,0.1831115058320869,0,0,0,0,1,0,0,0,0,0,0,0,0,0
143.53866688767943,0.000499926,3753.637101863063,-0.006125793,1.1317649119211708e-06,0.8413292107673134,140.42538821746618,0.000526613,3953.417868228679,-0.013964833,1.1913254149846711e-06,0.8675264863957791,8.388218680607665,0.007525114,24.41196452022271,-0.0086894,1.6885251120116494e-05,0.05851618,0,0,0,0,1,0,0,0,0,0,0,0,0,0
