media_x_x,media_y_x,cov_xx_x,cov_xy_x,cov_yy_x,peso_x,media_x_y,media_y_y,cov_xx_y,cov_xy_y,cov_yy_y,peso_y,media_x_z,media_y_z,cov_xx_z,cov_xy_z,cov_yy_z,peso_z,one_hot_arepas,one_hot_lomas1,one_hot_lomas2,one_hot_lompend,one_hot_pasto,one_hot_pav,one_hot_pav_pen_suav,one_hot_pisadasvaca,one_hot_rip_pend_gran,one_hot_ripi,one_hot_rotonda,one_hot_via,one_hot_via_1,one_hot_via_2
29.665886805107675,0.003491193,128.04537181955249,-0.019870811,6.747134268734935e-06,0.1017518141902276,3.805873296315819,0.017193511,5.300817316846097,-0.007365747,0.000135559,0.018283215,153.12597621873434,0.000824551,3212.737449215096,-0.017386532,1.4358505504428691e-06,0.7583723138689873,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11.870143841961584,0.00642889,57.97419982535489,0.002925176,1.4100152320179075e-05,0.066086599,50.58405934330845,0.001533843,548.4414420838772,-0.01518673,2.1276669056514866e-06,0.2207997892445586,134.72684689588488,0.00080564,4573.863104745641,-0.019433971,1.4386226715534118e-06,0.894877118,0,0,0,0,1,0,0,0,0,0,0,0,0,0
149.96211408135807,0.000472206,3364.637897113737,-0.005859427,1.126971945744236e-06,0.7865015277545294,14.14535697115554,0.005613696,81.96851108371601,-0.00745538,1.1943106913564037e-05,0.078593753,86.37712320861122,0.004842421,15.11256484687852,-0.000449481,4.390230297615838e-06,0.032635221,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.70177147679325,0.002782422,265.8492827595088,-0.020523552,4.2195025516645e-06,0.1474118736739457,159.8713379123503,0.000367349,2826.9505647873184,-0.00625093,1.0985879316698151e-06,0.7006064574134178,12.480318657152694,0.003827118,54.92618085751962,-0.009403907,7.809557496406101e-06,0.072487661,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100.39092481740316,0.001005244,2108.2562736232785,-0.01149137,1.4914442076110972e-06,0.5688797604374073,147.0276048726518,0.000680116,3666.2790163200943,-0.014952123,1.2849453162371686e-06,0.8045171181139806,31.04403804674592,0.001164706,334.3217609988373,-0.007448785,1.9532797269499576e-06,0.2420250300914669,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206.7679713278727,0.000781314,671.2856077,-0.008391293,1.3798031744823008e-06,0.313172537,2.231709443335922,0.00532404,2.010066952238108,-0.002466958,1.1880661450743128e-05,0.011871315,164.2834929793042,0.001178068,2553.841209,-0.020147761,1.85191493806346e-06,0.6673848225248891,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20.713100036964075,0.001948245,165.32699829514766,0.000312057,2.487226034572237e-06,0.1179477024851807,32.64913977458696,0.00161884,356.0262898706528,-0.003691472,1.99535462388134e-06,0.183611567,78.96812342668173,0.007044089,72.14258666169691,0.013205788,1.4614022895910604e-05,0.090590147,0,0,0,0,0,1,0,0,0,0,0,0,0,0
168.76904119317933,0.000679471,2327.4751602175647,0.000605451,1.212649912279547e-06,0.6273850212766892,157.40002,0.000630834,3049.830978483803,-0.009486917,1.243845399063935e-06,0.7167126409942446,33.25753151435671,0.001193747,377.620263,-0.008859412,1.97501962153722e-06,0.2554138574163624,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14.477491634699264,0.003696841,85.43249405029633,-0.004278287,4.79677283869692e-06,0.081406343,5.204887668750916,0.004842957,11.035165171009446,-0.006412136,1.08648282188137e-05,0.030154867,163.95470063210806,0.001387936,2613.789893424625,-0.017899595,2.315410510318561e-06,0.6664665955660298,0,0,0,0,0,0,1,0,0,0,0,0,0,0
59.11927531170073,0.001403503,756.8973227300168,-0.01331412,1.8545174397836063e-06,0.2912086352383671,44.68108707704071,0.001773589,566.9457357456743,-0.000728823,2.361358448878364e-06,0.2531324915178792,83.37229689031693,0.006518181,165.2663959947219,-0.017277757,1.5760420019635478e-05,0.078119547,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180.5432236043769,0.001291197,1696.9246704393925,-0.004433425,1.5980394392533478e-06,0.5348686630280144,13.122406941442572,0.003681061,66.26173776189776,-0.001943595,5.856137311824672e-06,0.083619651,195.19909827297693,0.00095518,1045.7228935992648,-0.008470461,1.4357996290413885e-06,0.4212808013290912,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14.83492604124871,0.003281122,79.57424184010573,0.003947925,5.292684011998892e-06,0.078427354,154.86508957692016,0.000800857,3204.421322655359,-0.009639822,1.2657029475040185e-06,0.7385198374863222,46.27693384,0.00217438,753.7959478269789,0.027935808,6.468007651434306e-06,0.3681398016972013,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68.78098415239026,0.001328863,1070.398789105956,-0.013186619,1.755372460096197e-06,0.386703983,49.81445986490373,0.001944062,388.4962560337831,0.004451641,2.550597695019757e-06,0.1778605110321004,118.99665278038871,0.002090187,326.6005223326625,0.017882112,3.670580448674525e-06,0.2105793969737075,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29.370566177490275,0.003876903,209.1807423,-0.022896505,6.363279390855534e-06,0.1152725646429734,21.40364594542491,0.004974221,121.8229556736418,-0.018241086,8.797763968459458e-06,0.110235004,52.95968871713093,0.001588003,549.1687818,0.008479932,2.4887797424898563e-06,0.2566114271588247,0,0,0,0,0,1,0,0,0,0,0,0,0,0
143.20047277766471,0.000919451,3824.348095629411,-0.018345124,1.3693119998143207e-06,0.8410911158313785,139.82781398666845,0.000871553,4005.741747407515,-0.018842756,1.4015142381519313e-06,0.8714510432039088,162.29190618384575,0.001120193,2738.2930654107217,-0.015024703,1.5678342179778394e-06,0.6783889274257919,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10.34664219106674,0.016161746,22.899973423039786,-0.008606349,9.936485988835444e-05,0.04363632,3.780174832580817,0.019158087,6.853760295737857,-0.00966066,0.000208187,0.018313953,9.148693593,0.007222066,30.81165845292333,-0.011169347,1.882267093753176e-05,0.064999645,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20.447672712086337,0.002880168,148.52735177281215,-0.001943642,3.7747827185341433e-06,0.1137728652577194,10.54209529,0.003848814,47.79432232580831,-0.003185397,8.123705821268789e-06,0.04479595,86.38955541092682,0.008715983,1740.6830580742435,-0.141462421,4.583091375030007e-05,0.020535457,0,0,0,0,0,1,0,0,0,0,0,0,0,0
217.31321786979564,0.001407198,368.63342302792375,-0.004538749,1.6546743732637863e-06,0.2150915330224055,156.5644394839162,0.000746412,3088.230156,-0.007910864,1.2493591543508109e-06,0.7240060058180087,69.50786861525243,0.001989284,1803.616222722876,0.024875505,3.311846011197884e-06,0.5280707792240824,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112.05518230732046,0.001135081,2774.608246,-0.010255045,1.5214679008315811e-06,0.671135602,45.18640311,0.001694497,555.3791745977562,-0.003571688,2.124916702897565e-06,0.2311980445555057,190.0640400293755,0.001602487,1310.582732959666,-0.022093894,2.2376076806704853e-06,0.4513937634290413,0,0,0,0,0,1,0,0,0,0,0,0,0,0
155.7486010068865,0.001390805,3030.7068512127767,-0.019541975,1.7071538310733531e-06,0.7386472614473535,37.42204509652936,0.006147165,288.3777453265576,-0.041661279,1.2868322965075547e-05,0.1502390541661609,48.538119346015286,0.003896098,438.8160429765128,0.002759288,6.826283454023923e-06,0.1938567893268521,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19.20978713,0.023338882,146.36577116049438,-0.044473157,0.000166922,0.1296922648960264,150.2623950415703,0.001124596,3346.917502064872,-0.019554209,1.5255467919641103e-06,0.7844871541083481,11.204983088029962,0.013180823,42.71214068,-0.010013058,5.2174385075440304e-05,0.071750445,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51.56105625268958,0.007473668,258.17843135186325,-0.049205179,1.8477316922040663e-05,0.131660474,12.593418587163873,0.018293395,74.37096643869542,-0.036666952,0.000122624,0.065273792,155.37977822402132,0.00180018,3163.2943278692774,-0.004940028,2.1248978694841407e-06,0.734392765,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52.43407971,0.008147974,232.3593271633113,-0.050363042,2.240572455299263e-05,0.1365138917657461,37.827949346428206,0.00732304,301.55590055664186,-0.043925483,1.692312645845541e-05,0.170918722,15.94687630178837,0.010289974,88.43035261654748,-0.033353005,4.500058226008018e-05,0.1130381621323543,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18.829021561861595,0.021872783,142.7536509419164,-0.02921004,0.000143289,0.1311652690783803,152.2148206730114,0.001052394,3205.9229841962383,-0.015950751,1.475256677555791e-06,0.7696168711053455,151.96595475134876,0.001993515,3452.5277054343724,-0.016327294,2.418312348793445e-06,0.7583698295748774,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156.61973033817657,0.001310379,2965.275301097133,-0.019891216,1.7175299101088958e-06,0.7323208391558736,11.956522485773505,0.01953978,66.69579154810747,-0.037081436,0.000150521,0.059464406,56.57105455357252,0.004654698,197.11482867727327,0.02803668,1.0461041153749574e-05,0.1285920082927681,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156.0950550514185,0.00203398,3006.9048414817657,-0.027391523,2.432725582573639e-06,0.7358383551449482,151.94167179398968,0.001605749,3261.9323886937764,-0.024136415,2.0291759902636817e-06,0.7696632251189858,10.958234804975383,0.018147867,36.53701263497188,-0.011588771,8.51839402820892e-05,0.06424192,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18.955540318480548,0.032675528,142.76691302739016,-0.060161332,0.000328261,0.1285124601353058,40.84764356684868,0.008369503,312.8175572660703,-0.054542166,2.097360123789799e-05,0.1558215641445389,154.6461921225289,0.002777053,3234.7175129367565,-0.009923312,3.44523349682996e-06,0.7387381099259842,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51.81154650633508,0.010223382,274.1045320427397,-0.066579859,3.300297992089091e-05,0.135649185,13.63593892161422,0.023754239,77.82513974785475,-0.047706444,0.000218252,0.074515211,47.59889066458148,0.005366908,478.8068474534649,0.002272663,1.1977740618966904e-05,0.19701997,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19.68514130189662,0.023193304,148.37561052578656,-0.019764383,0.000149164,0.1366040540031407,152.37507432075117,0.00118738,3218.012013,-0.015825597,1.5847263441548314e-06,0.7675957792337554,36.05254862544814,0.010899879,740.2778054,-0.055019219,4.333981383496809e-05,0.1518456963584744,0,0,0,0,0,0,0,1,0,0,0,0,0,0
155.30459056060442,0.001690376,3063.149300002197,-0.023451548,2.134114030623427e-06,0.7424360507150475,12.140293298872953,0.020845401,72.28727649692459,-0.042851439,0.000171693,0.055917519,197.90324796029924,0.002510423,974.5877046015562,-0.035715299,4.049117462879864e-06,0.3873417503855605,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52.504074135629295,0.008875417,215.4718306712865,-0.052803319,2.4848671661186755e-05,0.1209598952818119,37.97660238489417,0.007453985,311.5908885651727,-0.041377385,1.679999571740688e-05,0.176486702,91.60572811392956,0.002750645,1929.989551647443,-0.014805873,3.975559599233818e-06,0.460812553,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.808251152705935,0.006431653,71.74758568987653,0.016818337,1.4850629504697562e-05,0.091918932,46.66446825887202,0.002135536,505.4025483,-0.017438567,2.789631926354375e-06,0.2047537478548388,86.31939285878843,0.005926332,18.80299091816721,-0.00029132,6.484873061726792e-06,0.038401835,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.06650895207286,0.003541301,177.18795517072158,-0.01952408,5.633859136152104e-06,0.1206438091622208,156.93211975724876,0.00048822,3009.9696365638547,-0.008270928,1.154818693108325e-06,0.7248767689305526,14.577921639032748,0.004254416,60.28919455918784,-0.009686053,8.572497136274287e-06,0.072056242,0,0,0,0,0,0,0,0,0,1,0,0,0,0
149.80924280238509,0.000633308,3392.703078152585,-0.008807803,1.2102116714740523e-06,0.7874372589944313,14.189537491666725,0.005348158,76.98789857528261,0.001000202,1.0674379987790912e-05,0.070369483,134.83842259882096,0.001074816,4635.197150371972,-0.024662979,1.7316912522099302e-06,0.8895419234814183,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33.17333473683255,0.005599043,183.9890684730025,-0.030612288,1.0845932499783247e-05,0.1173420397418092,142.76261724023612,0.000911799,3811.6311467756377,-0.025146654,1.5354795960052275e-06,0.8473116426514316,156.40449849707892,0.001044024,3131.7378627893645,-0.017755089,1.4769625510282905e-06,0.723842211,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10.686015148325282,0.020145211,32.41484247992322,-0.003054609,0.00015025,0.057935175,23.76478585,0.007219382,173.79301160837886,-0.031790312,1.786952182170812e-05,0.13666716,8.847135012063031,0.008047166,26.98290703,-0.005559494,1.843499941959419e-05,0.060185072,0,0,0,0,0,0,0,0,0,1,0,0,0,0
145.25013725622009,0.00112367,3688.1120570279154,-0.02713974,1.5628986111597854e-06,0.8247227857499819,5.650465897084215,0.022377186,16.99304197,-0.016670949,0.0002633,0.016021197,48.88662524,0.001916928,482.8931398068664,0.005299156,2.7523400463684675e-06,0.2159727170643579,0,0,0,0,0,0,0,0,0,1,0,0,0,0
153.1806257690327,0.001175251,3197.701073178811,-0.004653329,1.5381129616390208e-06,0.758610575,54.36423130657973,0.002598462,515.6206945764308,-0.013962525,3.112071649367311e-06,0.2272445911754188,203.2067031416096,0.001307912,747.4681914580894,-0.009177836,1.6645536198722058e-06,0.3585261556533425,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15.43850668485887,0.009778553,90.962117,0.013193235,3.352178568139936e-05,0.1033658975869194,14.899889126775076,0.007891944,82.44097019304029,0.002693779,1.9525922371228905e-05,0.092727462,48.28956340311931,0.004333413,818.8499833416237,0.02290921,1.695802415425181e-05,0.384053185,0,0,0,0,0,0,0,0,0,1,0,0,0,0
47.1446218,0.004287091,254.73454018107412,-0.025826861,7.090888068201797e-06,0.1380235275574516,162.5987854732189,0.000717385,2656.0772719428105,-0.006729646,1.2285274622921275e-06,0.680027947,127.83218756634992,0.002746549,438.5011744477711,0.01955471,4.254664252957111e-06,0.2574206588598123,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16.48400580548699,0.007983464,109.0941523,0.015507063,2.0761599384696183e-05,0.1138194182736027,153.50849647695466,0.000537579,3192.5780929969765,-0.009874209,1.1665114149512206e-06,0.7552283318702594,149.7080247000115,0.000974414,3608.386587580929,-0.016386714,1.508182360323839e-06,0.7757187079568925,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50.427208060996136,0.004122806,245.09627151333305,-0.023200856,6.205863510357772e-06,0.1472454757423656,40.46726375871736,0.002987591,415.8927738535964,-0.018955823,3.900032123033064e-06,0.1860926002894508,18.02551266706709,0.003651705,118.34828340872131,-0.014909118,7.061005665490167e-06,0.1224808322005207,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155.66067893071957,0.000669339,3043.982989654926,-0.011816902,1.2462346798470028e-06,0.7389351059840317,14.654193498722314,0.006805705,85.81750127819761,0.001424459,1.8656680426149627e-05,0.058679068,58.79564003932529,0.002515721,163.6463671178018,0.015227127,4.6330303154257504e-06,0.1018004598425868,0,0,0,0,0,0,0,0,1,0,0,0,0,0
146.44389488847636,0.001087125,3616.3163743212463,-0.010483142,1.5254358607828548e-06,0.8144829184505923,45.03219701825503,0.003631444,382.0383177499734,-0.026345427,5.5056831690673644e-06,0.1693375664955534,7.819228402245867,0.007966233,22.179044569002965,-0.005149983,2.7022541816764804e-05,0.051111444,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9.034357850953338,0.0121266,26.880780860111265,0.016450102,4.700322180306104e-05,0.053100421,14.793460470868526,0.009509094,79.65873302,0.019034986,3.512821279057038e-05,0.083718708,153.28532553566887,0.001661714,3303.255825876979,-0.02052994,2.3000016198602632e-06,0.7509321837175845,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34.279063702527736,0.005528566,180.4660148648661,-0.022070143,9.958584684716004e-06,0.1324166601194975,154.53743326228832,0.000993958,3114.658433893779,-0.005716933,1.4270532930020337e-06,0.7469437258584238,44.39544855327667,0.002660587,398.0325328744509,0.009520033,4.8402544337762416e-06,0.197956372,0,0,0,0,0,0,0,0,1,0,0,0,0,0
105.85394410063556,0.00126562,1876.011203245612,-0.016490324,1.7719221635726385e-06,0.5418794016728962,154.8932114108549,0.001100793,3118.860761814256,-0.005952998,1.5454747948569878e-06,0.7429319049513327,85.28329487115371,0.002390412,1915.4796043836263,0.001485516,4.2631592032392364e-06,0.5713363085501636,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22.852929638093297,0.009240549,180.2103930122495,-0.036413375,3.623279576226542e-05,0.1537197354667434,14.560676613587171,0.009291311,79.56722789974418,0.009341731,3.0882525799505e-05,0.083919194,199.7256269469326,0.001663119,906.4868401257196,-0.026742809,2.6902135612737497e-06,0.3762449670758921,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208.41591041630105,0.001156809,610.8140197902687,-0.010090672,1.6977010004704757e-06,0.3044008628603604,46.306804469657344,0.003586651,389.1763720829769,-0.023900708,5.21956168396852e-06,0.1731489007061656,8.466370650687093,0.009215063,26.582190696945105,-0.011586847,2.7969563164016617e-05,0.052418724,0,0,0,0,0,0,0,0,1,0,0,0,0,0
148.41163015054642,0.000656711,3484.329664,-0.009526591,1.2154536890754697e-06,0.7994227191138736,153.00918577918188,0.000611478,3229.610879634841,-0.009767674,1.1837927092479366e-06,0.7593486538609423,194.61154940679444,0.000726382,1085.2306806270765,-0.00794882,1.2891928406818005e-06,0.4239409130780543,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13.572454953586632,0.006383165,68.58009990849939,0.016291574,1.5162747217359064e-05,0.092073382,44.39320203857152,0.002623948,333.97608942605103,-0.018126288,3.5265292793742616e-06,0.1578462156492637,44.35932932279532,0.002763899,697.6825481773274,0.001516694,5.363214491121136e-06,0.3505178457385955,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.07950155622605,0.003265788,151.74720609424625,-0.01695297,5.059552130743031e-06,0.1085038986325604,13.959988105882266,0.005444891,76.46923725,0.008353171,1.151592142702851e-05,0.08280513,116.5997056112736,0.001489203,441.1564111768268,0.00390473,1.927866796399875e-06,0.225541241,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38.36330589,0.003828411,249.0086085762029,-0.025566428,6.262648221827294e-06,0.1445961903821458,13.973193025752964,0.009936391,82.06531297626927,-0.018247542,3.273733577285948e-05,0.07332327,157.82549869744295,0.001085185,3006.501851482054,-0.021799487,1.642802047116676e-06,0.7159039953579788,0,0,0,0,0,0,0,0,0,0,0,0,1,0
150.16570319231727,0.000730438,3352.8444402631394,-0.008073583,1.2250731448719956e-06,0.7856804552143001,151.3745391,0.000746747,3304.103212957485,-0.009927394,1.2416223221334284e-06,0.7739114677659074,10.244367626459972,0.006065405,39.06044941415004,-0.008470215,1.5745250770292717e-05,0.072126752,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11.640431125679228,0.009786312,54.76879688047804,0.002174111,2.3649666729272432e-05,0.069723354,40.36260473003148,0.00310232,349.1546035508395,-0.024926589,4.744943488001086e-06,0.1527652621343384,50.07451625734806,0.001609853,408.5669528059849,0.009611548,2.8213281353401274e-06,0.2119692524332356,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44.795496185611256,0.003526565,214.6464064123751,-0.020613541,5.3085890076833005e-06,0.132213052,153.51682774027407,0.000796423,3196.558910610553,-0.011724684,1.283547288059122e-06,0.7550649958884492,55.960146789797335,0.00304751,293.3462622092701,0.028037883,6.7246699487535815e-06,0.1726124382514341,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151.74677417372902,0.000801752,3284.2058851529105,-0.007554692,1.2635485404466597e-06,0.7712473218298643,14.540723662264329,0.008584832,81.48695398882897,0.009578793,2.6794230834768737e-05,0.073838346,14.76067406668162,0.004347569,80.48770302507577,-0.010356971,9.84180058614508e-06,0.1060934041834382,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14.353691501498515,0.00778926,79.16296813867642,0.015445972,1.8576581956878947e-05,0.096539626,42.979779029265735,0.003511615,394.4931195293325,-0.024559077,4.987728646101552e-06,0.1710966585279271,156.82522,0.001337325,3121.164442642321,-0.027502065,1.995800149598949e-06,0.7212941575651276,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152.66301294707517,0.000776996,3228.9772683876868,-0.005974778,1.25163898788497e-06,0.7634714380522718,14.539009047014124,0.00730573,77.9501404,0.011578616,2.038936457402661e-05,0.075663981,44.97085362186399,0.003491416,707.5087227315872,0.004595346,7.965629096606527e-06,0.3570835538539043,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14.484433114772424,0.006765019,82.32324160647858,0.010662347,1.4045047273982633e-05,0.097219025,43.82540207576405,0.003200143,399.52852748097865,-0.021697029,4.33494550742554e-06,0.1723654481802413,195.71613689439053,0.000893017,1031.8663755356904,-0.00848576,1.3883620633482843e-06,0.4164505958228642,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45.81303885906903,0.003123663,249.7781196221518,-0.019663738,4.623615388668375e-06,0.1393095369118935,153.84929388474234,0.000735333,3183.1269794496848,-0.011136412,1.2504654721821606e-06,0.7519705708786729,118.25072802153292,0.001758821,401.7134536585045,0.007942976,2.3091108022403613e-06,0.2264658503232312,0,0,0,0,0,0,0,0,0,0,0,1,0,0
